Package                       Version
----------------------------- --------
altair                        5.0.1
asttokens                     2.2.1
attrs                         23.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
blinker                       1.6.2
Brotli                        1.0.9
cachetools                    5.3.1
certifi                       2023.5.7
charset-normalizer            3.2.0
click                         8.1.5
comm                          0.1.3
contourpy                     1.1.0
cycler                        0.11.0
debugpy                       1.6.7
decorator                     5.1.1
executing                     1.2.0
fonttools                     4.41.0
gitdb                         4.0.10
GitPython                     3.1.32
idna                          3.4
importlib-metadata            6.8.0
importlib-resources           6.0.0
ipykernel                     6.24.0
ipython                       8.14.0
ipywidgets                    8.0.7
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.3.0
jsonschema                    4.18.3
jsonschema-specifications     2023.6.1
jupyter_client                8.3.0
jupyter_core                  5.3.1
jupyterlab-widgets            3.0.8
kiwisolver                    1.4.4
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.7.2
matplotlib-inline             0.1.6
mdurl                         0.1.0
munkres                       1.1.4
nest-asyncio                  1.5.6
numpy                         1.25.1
packaging                     23.1
pandas                        2.0.3
parso                         0.8.3
patsy                         0.5.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.5.0
pip                           23.2
pkgutil_resolve_name          1.3.10
platformdirs                  3.9.0
ply                           3.11
pooch                         1.7.0
prompt-toolkit                3.0.39
protobuf                      4.23.3
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       12.0.1
pydeck                        0.8.0b4
Pygments                      2.15.1
Pympler                       1.0.1
pyparsing                     3.0.9
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2023.3
PyYAML                        6.0
pyzmq                         25.1.0
referencing                   0.29.1
requests                      2.31.0
rich                          13.4.2
rpds-py                       0.8.10
scikit-learn                  1.3.0
scipy                         1.11.1
seaborn                       0.12.2
setuptools                    68.0.0
sip                           6.7.9
six                           1.16.0
smmap                         3.0.5
stack-data                    0.6.2
statsmodels                   0.14.0
streamlit                     1.24.1
tenacity                      8.2.2
threadpoolctl                 3.2.0
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
tornado                       6.3.2
traitlets                     5.9.0
typing_extensions             4.7.1
tzdata                        2023.3
tzlocal                       3.0
unicodedata2                  15.0.0
urllib3                       2.0.3
validators                    0.20.0
watchdog                      3.0.0
wcwidth                       0.2.6
wheel                         0.40.0
widgetsnbextension            4.0.8
zipp                          3.16.2
